schema_version,sweep_id,run_id,candidate_id,experiment_family,detector_family,dataset_name,dataset_granularity,status,error,stage,training_time_sec,n_train,n_eval_prices,n_eval_products,attempt_count,combined_precision,combined_recall,combined_f1,weighted_f1_mean,rank_score,default_distance,new_prices_accuracy_mean,new_prices_accuracy_std,new_prices_precision_mean,new_prices_precision_std,new_prices_recall_mean,new_prices_recall_std,new_prices_f1_mean,new_prices_f1_std,new_prices_g_mean_mean,new_prices_g_mean_std,new_products_accuracy_mean,new_products_accuracy_std,new_products_precision_mean,new_products_precision_std,new_products_recall_mean,new_products_recall_std,new_products_f1_mean,new_products_f1_std,new_products_g_mean_mean,new_products_g_mean_std,threshold,mh_level,granularity,scope_id,family_output_dir,cache_snapshot_path
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1247.5255687000463,10793443,1611276,3094909,1,0.5196360761512977,0.7016472250288218,0.5968196949755514,0.5968196949755514,0.8022680999668882,0.08333333333333333,0.9229250606351737,0.0,0.5830911397644349,0.0,0.8043717067902959,0.0,0.676085873537106,0.0,0.8677386847679457,0.0,0.8680675263796125,0.0,0.37157426105397756,0.0,0.4619567675853824,0.0,0.4118652783319241,0.0,0.6495034020977541,0.0,2.75,mh5,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh5\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh5\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1218.9103702999419,10658838,1526048,3048407,1,0.5292730320084889,0.7076320526820042,0.6055078372439592,0.6055078372439592,0.8066392905398933,0.08333333333333333,0.9267441128981526,0.0,0.5988126597970094,0.0,0.8103457314356112,0.0,0.6887022577662927,0.0,0.872618702930399,0.0,0.8660871071349725,0.0,0.3670139005019411,0.0,0.46796680225692167,0.0,0.411387522691848,0.0,0.6526873282953802,0.0,2.75,mh6,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh6\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh6\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1217.7845965999877,10483575,1439594,2985920,1,0.5348432081833715,0.7143115456118057,0.6116238068188171,0.6116238068188171,0.8109061047031917,0.08333333333333333,0.9284944227330761,0.0,0.6055921086502126,0.0,0.817100702283289,0.0,0.6956241480557189,0.0,0.8768048439987196,0.0,0.8665764655449577,0.0,0.36976244042740886,0.0,0.47447018004501124,0.0,0.4156230105993798,0.0,0.6571423796802934,0.0,2.75,mh7,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh7\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh7\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1204.3997597999405,10260086,1348004,2900291,1,0.5397725862031938,0.7195225675375775,0.6167875628774492,0.6167875628774492,0.8142958752472453,0.08333333333333333,0.9301567354399541,0.0,0.6122949596963553,0.0,0.8221513353115727,0.0,0.7018723816580695,0.0,0.8801112877855376,0.0,0.8664602965702407,0.0,0.37055371471915044,0.0,0.4800554427315889,0.0,0.4182563190560018,0.0,0.6607265793245636,0.0,2.75,mh8,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh8\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh8\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1165.592856500065,9982578,1255414,2807437,1,0.539437141478576,0.7189782924990005,0.6163980392595131,0.6163980392595131,0.8141883196714337,0.08333333333333333,0.9301728354152494,0.0,0.6129873228933631,0.0,0.818473646059853,0.0,0.7009816963767967,0.0,0.8783393477169124,0.0,0.8650113965157544,0.0,0.3678200515107395,0.0,0.48682246752367825,0.0,0.4190361726525181,0.0,0.6645025875653168,0.0,2.75,mh9,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh9\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh9\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,1125.08128449996,9650265,1160422,2700412,1,0.536725806261549,0.7178425125508676,0.614208548455268,0.614208548455268,0.8135358925150957,0.08333333333333333,0.929234364739724,0.0,0.6094986637057312,0.0,0.8136278244084039,0.0,0.6969233948949614,0.0,0.8755010583601809,0.0,0.864141842059656,0.0,0.36692247222512353,0.0,0.4943434515499498,0.0,0.4212072400959835,0.0,0.6689505055432305,0.0,2.75,mh10,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh10\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh10\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,948.5695357000222,9287493,1070582,2591524,1,0.5299672045983704,0.7144673934321273,0.6085237478817356,0.6085237478817356,0.8111517919610036,0.08333333333333333,0.9272582576579842,0.0,0.6016426103432903,0.0,0.8067309308972707,0.0,0.6892542197039224,0.0,0.8711208729199642,0.0,0.8622162094582184,0.0,0.36272459119355777,0.0,0.4991858060134593,0.0,0.4201526469632998,0.0,0.6712239363900958,0.0,2.75,mh11,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh11\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh11\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,909.4727251000004,8902472,985100,2474341,1,0.5237087994170381,0.7112381055726886,0.6032047222398446,0.6032047222398446,0.8089011505955626,0.08333333333333333,0.9252055628870165,0.0,0.5934878537327369,0.0,0.8000609075220789,0.0,0.6814636761374444,0.0,0.866801948873211,0.0,0.8611468669839767,0.0,0.36089100601374074,0.0,0.5039849010241115,0.0,0.4206004964787783,0.0,0.6737992879477164,0.0,2.75,mh12,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh12\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh12\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,836.447997399955,8418486,887944,2326807,1,0.515433586436981,0.7070649004551657,0.5961762262477766,0.5961762262477766,0.8059293811144405,0.08333333333333333,0.9224849765300515,0.0,0.5827756909375855,0.0,0.7915061828501926,0.0,0.671289596974082,0.0,0.8612034905168375,0.0,0.8596596107885184,0.0,0.3583020092689039,0.0,0.5100352415334365,0.0,0.420911694553064,0.0,0.6769564591755138,0.0,2.75,mh13,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh13\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh13\global\GLOBAL_2026-02-08\template_cache.joblib
phase2.v1,global_single_attempt_batch,standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,tuning,standard_zscore,GLOBAL,global,ok,,refine,778.2988661999116,7898568,793392,2173042,1,0.5051286078375012,0.7037735573910986,0.5880192037224641,0.5880192037224641,0.8030983741662501,0.08333333333333333,0.9194017585254199,0.0,0.5706522238031854,0.0,0.7835238659423487,0.0,0.6603567141506528,0.0,0.8556883035339908,0.0,0.8565674294376271,0.0,0.3522401705842385,0.0,0.5176895041048485,0.0,0.41923167939002415,0.0,0.6803885389748552,0.0,2.75,mh14,global,GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\global_single_attempt_batch\mh14\global\GLOBAL_2026-02-08\standard_zscore,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh14\global\GLOBAL_2026-02-08\template_cache.joblib
