run_id,candidate_id,dataset_split,detector_name,anomaly_type,injected_count,detected_count,detection_rate
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_prices,standard_zscore,decimal_shift,3823,3632,0.9500392362019356
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_prices,standard_zscore,price_drop,3707,2851,0.7690855138926356
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_prices,standard_zscore,price_spike,3782,3524,0.9317821258593337
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_products,standard_zscore,decimal_shift,9908,6910,0.6974162293096487
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_products,standard_zscore,price_drop,9737,4976,0.5110403615076512
standard_zscore__threshold_2p750,standard_zscore__threshold_2p750,new_products,standard_zscore,price_spike,9822,6885,0.7009773976786805
