run_id,candidate_id,dataset_split,detector_name,anomaly_type,injected_count,detected_count,detection_rate,attempt_index,attempt_seed,threshold,w,stage
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_prices,hybrid_weighted,decimal_shift,1576,1443,0.9156091370558376,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_prices,hybrid_weighted,price_drop,1602,1466,0.9151061173533084,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_prices,hybrid_weighted,price_spike,1622,1507,0.9290998766954377,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_products,hybrid_weighted,decimal_shift,6545,5421,0.8282658517952636,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_products,hybrid_weighted,price_drop,6470,5227,0.8078825347758887,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p250__attempt_01,hybrid_weighted__threshold_1p000__w_0p250,new_products,hybrid_weighted,price_spike,6533,5314,0.8134088473901729,1,42,1.0,0.25,coarse
hybrid_weighted__threshold_1p000__w_0p750__attempt_01,hybrid_weighted__threshold_1p000__w_0p750,new_prices,hybrid_weighted,decimal_shift,1576,1443,0.9156091370558376,1,42,1.0,0.75,coarse
hybrid_weighted__threshold_1p000__w_0p750__attempt_01,hybrid_weighted__threshold_1p000__w_0p750,new_prices,hybrid_weighted,price_drop,1602,1465,0.9144818976279651,1,42,1.0,0.75,coarse
hybrid_weighted__threshold_1p000__w_0p750__attempt_01,hybrid_weighted__threshold_1p000__w_0p750,new_prices,hybrid_weighted,price_spike,1622,1506,0.9284833538840938,1,42,1.0,0.75,coarse
hybrid_weighted__threshold_1p000__w_0p750__attempt_01,hybrid_weighted__threshold_1p000__w_0p750,new_products,hybrid_weighted,decimal_shift,6545,5429,0.8294881588999236,1,42,1.0,0.75,coarse
hybrid_weighted__threshold_1p000__w_0p750__attempt_01,hybrid_weighted__threshold_1p000__w_0p750,new_products,hybrid_weighted,price_drop,6470,5223,0.8072642967542504,1,42,1.0,0.75,coarse
