run_id,candidate_id,dataset_split,detector_name,anomaly_type,injected_count,detected_count,detection_rate,attempt_index,attempt_seed,threshold,stage
hybrid_max__threshold_6p000__attempt_01,hybrid_max__threshold_6p000,new_products,hybrid_max,price_spike,6413,5248,0.8183377514423826,1,42,6.0,coarse
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_prices,hybrid_max,decimal_shift,1463,1299,0.8879015721120984,1,42,5.5,refine
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_prices,hybrid_max,price_drop,1511,1117,0.7392455327597618,1,42,5.5,refine
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_prices,hybrid_max,price_spike,1531,1396,0.9118223383409536,1,42,5.5,refine
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_products,hybrid_max,decimal_shift,6424,5121,0.7971668742216688,1,42,5.5,refine
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_products,hybrid_max,price_drop,6337,4416,0.6968597127978539,1,42,5.5,refine
hybrid_max__threshold_5p500__attempt_01,hybrid_max__threshold_5p500,new_products,hybrid_max,price_spike,6413,5277,0.8228598159987526,1,42,5.5,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_prices,hybrid_max,decimal_shift,1463,1286,0.8790157211209843,1,42,5.75,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_prices,hybrid_max,price_drop,1511,1092,0.7227001985440106,1,42,5.75,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_prices,hybrid_max,price_spike,1531,1393,0.9098628347485304,1,42,5.75,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_products,hybrid_max,decimal_shift,6424,5108,0.7951432129514321,1,42,5.75,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_products,hybrid_max,price_drop,6337,4349,0.686286886539372,1,42,5.75,refine
hybrid_max__threshold_5p750__attempt_01,hybrid_max__threshold_5p750,new_products,hybrid_max,price_spike,6413,5265,0.8209886168719788,1,42,5.75,refine
